distance,velocity,density,pressure,gamma,quality,speed_of_sound,enthalpy,total_enthalpy,mach_number,mass_flow,area,area_slope,perimeter,diameter,stress_wall,determinant_D,determinant_N1,determinant_N2,determinant_N3
0.02982398454635469,13.540731117916227,706.3810755822267,11958335.744470954,2.982398454635467e-08,,903.9080806768242,1374058.9505058783,1374150.626205482,0.014980208062502616,20.40953792488069,0.0021337916061292452,-0.07647649115963533,0.16340418804431497,0.05201316849834063,220.96821925672774,-6754959.603162474,31477476857280.805,-3278980343.6713715,44399791174.58658
0.02994855108204012,13.601469241775938,706.3803591322579,11957751.36646738,2.99485510820401e-08,,903.9042429662713,1374058.1262227013,1374150.6262054688,0.015047466971878644,20.40953792488088,0.002124265194564112,-0.07647649115963577,0.16307031405875722,0.05190689310799801,223.03446871975248,-6785232.089639587,32045741867771.785,-3323292932.9821615,45201666609.36821
0.030047170362675943,13.649943637850507,706.379785041837,11957283.10752559,3.004717036267592e-08,,903.9011678037007,1374057.4657248198,1374150.626205478,0.015101146147445682,20.409538167587176,0.002116723138020397,-0.07649178134027171,0.16280598614679,0.05182275492042453,224.6905715197135,-6809391.947249453,32511233824110.543,-3359614811.2226872,45858552818.07745
0.030146142154046228,13.698978178780088,706.3792022426828,11956807.746818928,3.0146142154046206e-08,,903.89804598088,1374056.7952039083,1374150.6262054797,0.015155446169721955,20.409595337118127,0.002109154122692614,-0.07658074914151719,0.16254071340511214,0.051738315984213384,226.3721242138333,-6833830.743657932,33018775438713.75,-3399883071.4873614,46574924006.70919
0.03043839376526709,13.846188331181366,706.3774400490449,11955370.419759933,3.0438393765267064e-08,,903.8886065382065,1374054.7677398294,1374150.6262054807,0.015318467597695182,20.410265887320662,0.0020868037449306926,-0.07684346019181439,0.16175739540010317,0.05148897811919327,231.4584137483767,-6907198.769004573,34576921761786.0,-3522572608.0611963,48774203741.476036
0.030733822692928247,13.998771634031076,706.3755936940037,11953864.460144015,3.073382269292822e-08,,903.878716156215,1374052.6434018505,1374150.6262054814,0.015487444702273203,20.411718539383397,0.002064210377156113,-0.07710902739792735,0.16096556127720224,0.05123692948965623,236.79050076827266,-6983242.388716332,36247356576278.164,-3652607807.2576723,51132022562.47916
0.030920787646492476,14.097357290903856,706.3743900034079,11952882.69062385,3.092078764649245e-08,,903.8722682759061,1374051.2584641853,1374150.626205479,0.015596625525190526,20.41304815415373,0.002049911953537697,-0.07727709408236662,0.16046444166379542,0.05107741816254824,240.2681851227324,-7032373.688688981,37357210583357.33,-3738190509.1674623,52698607229.199524
0.031019337373747263,14.149967865304777,706.3737441989623,11952355.953955602,3.101933737374724e-08,,903.8688088369441,1374050.5154101753,1374150.62620547,0.015654891204302416,20.41387887348369,0.0020423752161925117,-0.07736568248140194,0.16020030017480613,0.05099333931525164,242.13452738733469,-7058592.363885855,37959448825649.09,-3784368223.874914,53548688758.310555
0.031118256054209183,14.203207191708541,706.3730882306147,11951820.929495702,3.111825605420916e-08,,903.8652949385946,1374049.7606582178,1374150.6262054832,0.015713853901950573,20.41397527917249,0.0020347310720137584,-0.07737541195326292,0.1598631136308664,0.050886009504827474,244.05282265038866,-7085124.086814006,38538240746518.36,-3827697859.444912,54365585764.95536
0.03123758424978753,14.267967543326302,706.3722869915749,11951167.422087852,3.1237584249787506e-08,,903.8610028359025,1374048.838756567,1374150.6262054758,0.015785577094885105,20.413975279172575,0.002025498003723244,-0.07737541195326271,0.15944567715436384,0.05075313534750298,246.4001133784038,-7117396.892834789,39245458203596.51,-3880281616.4057975,55363732161.843636
0.03230290877383383,14.873412699986423,706.3646199590646,11944914.23143409,3.23029087738338e-08,,903.8199309228976,1374040.017002855,1374150.626205527,0.016456168082948853,20.41397527568101,0.0019430680798112482,-0.07737541195326292,0.1557189358465422,0.049566876745973855,268.9078324234954,-7419094.112531764,46337793261590.39,-4395362407.809729,65374039057.360115
0.03336506137607317,15.530476418193391,706.3559388935619,11937834.463474812,3.3365061376073143e-08,,903.7734249603695,1374030.0283567035,1374150.6262055915,0.017184037491337394,20.41397527119122,0.0018608835846557492,-0.07737541195326271,0.15200329062423856,0.04838415013816304,294.4868106633651,-7746467.768210148,55078401123202.664,-5003814117.650481,77711617155.19397
0.03438351965121576,16.217452139307245,706.3464614291586,11930105.791961426,3.438351965121574e-08,,903.7226503173728,1374019.1233287258,1374150.626205671,0.01794516507206269,20.413975266666228,0.0017820799560593814,-0.07737541195326292,0.1484404978427014,0.047250077973375514,322.51522578162957,-8088691.924089716,65481895304495.48,-5697407337.698016,92397430817.25548
0.03535840960931396,16.934498777337506,706.3361315267716,11921682.713714449,3.535840960931394e-08,,903.6673062658493,1374007.237581336,1374150.6262057559,0.018739749308088343,20.41397526215504,0.0017066474439424342,-0.07737541195326292,0.14503011669083832,0.04616451993708263,353.17413880701366,-8445836.12352274,77844454733747.22,-6486754038.931231,109849928341.17009
0.03629156132363988,17.682876759401445,706.3248734332683,11912503.694039859,3.6291561323639855e-08,,903.6069863680684,1373994.284140594,1374150.626205838,0.019569212086855907,20.413975257659143,0.001634444445631573,-0.07737541195326292,0.14176574516671878,0.045125438208778526,386.7042957615641,-8818517.357942006,92532930550957.12,-7384964898.1647835,130587424166.75354
0.037184797884996824,18.463955605048714,706.3126038232094,11902501.079047615,3.71847978849968e-08,,903.5412435007161,1373980.167377645,1374150.6262059375,0.02043509993358049,20.41397525317819,0.0015653298987248633,-0.07737541195326271,0.13864100569463583,0.04413080274306581,423.37060723328005,-9207405.350306801,109983747401386.17,-8407005658.53102,155226579250.5101
0.0380398622353988,19.27916736001123,706.2992318310593,11891601.133516798,3.803986223539878e-08,,903.469590004853,1373964.783058984,1374150.6262060315,0.02133903296059768,20.413975248711473,0.0014991689423659615,-0.07737541195326271,0.13564980107711197,0.04317867274170936,463.46220731812775,-9613199.12655568,130715107876734.97,-9569898057.425907,184499666267.36038
0.03885841804158496,20.130006997933293,706.2846584017826,11879723.52512908,3.885841804158495e-08,,903.3914941801306,1373948.01761528,1374150.6262061486,0.022282705922754123,20.413975244258342,0.0014358328496555718,-0.07737541195326292,0.132786311439152,0.042267195680961864,507.29453165047056,-10036626.95575873,155342239123377.7,-10892998656.970144,219276139193.28693
0.03964205501276995,21.01803692625603,706.2687755153156,11866780.708579365,3.9642055012769934e-08,,903.3063760979687,1373929.7472681494,1374150.6262062662,0.023267893908872957,20.41397523981845,0.0013751986161883265,-0.07737541195326271,0.13004497562557382,0.041394601390150235,555.211779115714,-10478448.297200248,184595589177168.1,-12398321523.881182,260588379612.52957
0.04039229000542133,21.94488738454528,706.2514654146884,11852677.315891545,4.039229000542132e-08,,903.2136034285057,1373909.837165237,1374150.626206397,0.02429645357559358,20.41397523539121,0.001317148874570173,-0.07737541195326292,0.12742048733625175,0.04055920082148543,607.5893671886924,-10939453.661911914,219342288488351.44,-14110898043.99589,309662068470.29
0.04111057354146889,22.912263293642116,706.2325996447645,11837309.396199044,4.111057354146888e-08,,903.1124862454147,1373888.1403019365,1374150.6262065552,0.025370331650376342,20.41397523097598,0.0012615713900692466,-0.07737541195326292,0.124907772323976,0.03975937879191564,664.8369620153723,-11420467.636273898,260611847326213.03,-16059197359.952665,367952558195.79785
0.041798289872426245,23.92194381255056,706.2120381432965,11820563.702702451,4.179828987242623e-08,,903.0022721025429,1373864.4965088186,1374150.626206704,0.02649156547175779,20.413975226572582,0.0012083590556544346,-0.07737541195326292,0.1225019881701411,0.03899359391172569,727.4013519519284,-11922348.22398231,309626367939077.8,-18275590299.74454,437187644291.6829
0.041927749828575486,24.12205166522851,706.2078574311977,11817159.305942735,4.192774982857547e-08,,902.9798615454528,1373859.6895184435,1374150.6262067135,0.026713831274092367,20.41397522657235,0.0011983420382159359,-0.07737541195326292,0.12204910854951842,0.03884943785123032,740.1423576221198,-12021794.454950348,320106932583802.75,-18737733167.627663,451992567558.7804
0.0420582987424854,24.327263004054682,706.2035337879702,11813638.682487486,4.205829874248538e-08,,902.9566844488891,1373854.7183440651,1374150.6262066993,0.026941782948207083,20.413975226572372,0.001188240762222105,-0.07737541195326292,0.121592419513288,0.038704069216086434,753.3256563851983,-12123769.527849033,331128647759575.94,-19219678237.842,467562167345.2886
0.042103997633616434,24.399925418934295,706.2019940328413,11812384.942583542,4.210399763361641e-08,,902.9484304290484,1373852.9480264795,1374150.6262067042,0.02702250161433952,20.41397522657229,0.0011847047916950341,-0.07737541195326292,0.1214325546632301,0.03865318265385971,758.0221654626984,-12159875.641038725,335098636326768.44,-19392286735.56693,473170350050.4218
0.042129338133360214,24.440404927363723,706.201134251025,11811684.877629086,4.212933813336019e-08,,902.9438214576389,1373851.9595101965,1374150.6262067033,0.027067470142172437,20.413975226572337,0.0011827440600882576,-0.07737541195326292,0.12134390797855857,0.03862496553775135,760.6450070367152,-12179989.585337192,337325689094394.06,-19488891411.37615,476316397679.45416
0.04214419575298923,24.464201381975663,706.2006281482508,11811272.793827258,4.2144195752989204e-08,,902.9411084216224,1373851.3776320864,1374150.6262067154,0.027093905852553415,20.41397522657223,0.0011815944456488175,-0.07737541195326292,0.12129193273199516,0.03860842130293338,762.1890402813835,-12191813.715590628,338640059894199.44,-19545831135.738712,478173149082.80194
0.04215748538959065,24.485498550166724,706.2001747785804,11810903.649429457,4.2157485389590624e-08,,902.9386780666015,1373850.8563870755,1374150.6262067007,0.027117565284273552,20.413952513437547,0.0011805661545420732,-0.07706349412773833,0.12124544263759617,0.03859362304627656,763.5723402964368,-12202395.898102984,338453984543203.94,-19517906932.427464,477905681896.24164
0.04217078653902833,24.50672721799888,706.199722462021,11810535.367171858,4.21707865390283e-08,,902.9362533619508,1373850.3363672444,1374150.626206713,0.02714114880951083,20.413826422643023,0.001179536972624881,-0.07659142654168369,0.12119891226874423,0.03857881196986321,764.9528195825033,-12212943.96206615,337555601259979.94,-19448927606.385464,476629563532.2963
0.0423044220789513,24.71472930016232,706.1952691171117,11806909.659780052,4.230442207895127e-08,,902.9123809204912,1373845.217284527,1374150.626206717,0.027372234363390188,20.40648973407967,0.0011691968676717447,-0.07184860284527197,0.12073142553058824,0.038430006319448345,778.56752118384,-12316291.33333914,327708963588008.5,-18719466076.56605,462646536725.90155
0.04268707710433929,25.253705216306454,706.1835466754748,11797368.468575375,4.2687077104339264e-08,,902.8495459800449,1373831.7513931412,1374150.6262067172,0.027971111386995835,20.323142631961982,0.0011395887774463625,-0.058267894277720104,0.11939281343861975,0.03800391285680961,814.648785025352,-12584048.358434558,291082799304570.1,-16261792402.722366,410670511627.1225
0.043077083406321354,25.707583231351997,706.173465218709,11789167.229077747,4.307708340632133e-08,,902.7955155212612,1373820.1862888965,1374150.6262066949,0.028475532708543423,20.140277824157497,0.0011094118791661319,-0.044426283491721605,0.11802848495175942,0.03756963361143979,846.1039440683545,-12809487.283615014,240742453056404.9,-13197599766.330683,339278394447.01764
0.04311217915065937,25.743303776634455,706.1726633252027,11788515.141542539,4.311217915065934e-08,,902.7912184489128,1373819.2673620326,1374150.6262067007,0.028515235029494497,20.11887319568953,0.0011066963314901716,-0.043180709687137046,0.11790571225930657,0.03753055384967865,848.6320615203527,-12827227.816314587,235576906918077.5,-12894788992.619934,331954470172.6172
0.04314732290018604,25.778188684648313,706.1718789511779,11787877.34755211,4.314732290018601e-08,,902.7870153769089,1373818.36870077,1374150.6262067007,0.028554009135683074,20.096613036176517,0.001103977069392963,-0.041933432143065115,0.11778277163406373,0.037491420633250234,851.109964494914,-12844553.09123469,230301357348253.4,-12587185754.858109,324474849397.4497
0.04318741340897238,25.817495816707748,706.1709937665859,11787157.614451194,4.3187413408972346e-08,,902.7822721787339,1373817.354661581,1374150.626206704,0.028597699148877803,20.095728600406456,0.0011022491350270557,-0.04188467573783858,0.11768078922675398,0.03745895862478672,853.8519335509177,-12864074.342150798,231449412195978.7,-12630659575.373653,326092000749.469
0.04322424094969151,25.853705868649644,706.1701771299035,11786493.622672454,4.3224240949691475e-08,,902.777896274841,1373816.4191531278,1374150.626206699,0.028637947357074815,20.095728600406495,0.0011007066254258128,-0.04188467573783858,0.11758835435128731,0.037429535690097514,856.3800184495268,-12882057.217318732,232748793523611.44,-12683835302.18781,327924147189.1585
0.043595388118277366,26.22438368417833,706.1617513057932,11779643.063596053,4.359538811827733e-08,,902.7327460934406,1373806.767056897,1374150.6262067046,0.02904999713111535,20.095728600402847,0.0010851612466185774,-0.04188467573783858,0.11665679765110763,0.03713301198288957,882.4819938085215,-13066131.20190459,246367070638924.8,-13236786629.748966,347126571324.1387
0.04465432714857475,27.342930581518736,706.1355964108071,11758381.739121448,4.465432714857472e-08,,902.5925840249532,1373776.80828047,1374150.626206863,0.030293768268721794,20.095728596875272,0.0010408079287084304,-0.04188467573783858,0.11399892543154064,0.03628698497918814,963.7035656756292,-13621424.55324345,291096753210092.6,-15002160367.461584,410203029500.31366
0.04569948348303025,28.54464420792129,706.1062751681796,11734553.31124685,4.5699483483030216e-08,,902.4354364122878,1373743.2278506057,1374150.6262070842,0.03163067744924009,20.095728592624425,0.000997031894544414,-0.04188467573783847,0.1113756469358244,0.03545196949978832,1055.0823807570407,-14217722.952931704,345655817453053.44,-17066270648.873415,487150623628.1816
0.04670169606385771,29.80061254016924,706.0742764731123,11708557.377287213,4.670169606385768e-08,,902.2639184863501,1373706.5879534427,1374150.6262073275,0.03302870914993824,20.09572858834665,0.0009550545455760735,-0.04188467573783847,0.10886015463601392,0.034651263432139444,1155.1532102160913,-14840616.472408965,410515173239873.5,-19416970659.337505,578637619322.7515
0.04766150772169513,31.11167802561704,706.0393966658946,11680230.917419598,4.7661507721695105e-08,,902.0769334794417,1373666.657952822,1374150.6262076069,0.034488940877375925,20.095728584076088,0.000914853145518156,-0.04188467573783847,0.10645108606039798,0.03388443308802619,1264.600408856196,-15490463.431181636,487528158661504.06,-22090832440.818764,687282866216.6093
0.048580680231932995,32.48019913081391,706.0013768075155,11649366.539660597,4.858068023193297e-08,,901.8730872703471,1373623.1445401022,1374150.626207891,0.03601415719047572,20.095728579814555,0.0008763539029797081,-0.04188467573783847,0.10414401926046639,0.03315007091752156,1384.2847429643743,-16168365.756555254,578964466982257.1,-25132050139.123936,816293993084.3447
0.04946095400755488,33.90871413187095,705.9599322669259,11615736.644826028,4.946095400755485e-08,,901.6508467228202,1373575.725761168,1374150.6262082064,0.03760736681512256,20.095728575561484,0.0008394839213272627,-0.04188467573783847,0.10193458590604398,0.03244678643794469,1515.1516352072006,-16875504.417874712,687522041146446.9,-28591018076.410675,969484658692.1643
0.05030399331445844,35.39987628377657,705.9147522035133,11579093.14258025,5.030399331445841e-08,,901.4085366487802,1373524.0505880876,1374150.626208541,0.03927173400796134,20.095728571316943,0.0008041734933233552,-0.04188467573783847,0.09981860879148553,0.03177325000344209,1658.2329106686936,-17613105.80563461,816403039217023.6,-32525037166.13181,1151382291806.301
0.05111139289512084,36.956465786724856,705.8654968686382,11539165.423010327,5.111139289512081e-08,,901.144325028569,1373467.7360271842,1374150.6262089068,0.04101059592818634,20.0957285670805,0.0007703558236964439,-0.04188467573783858,0.09779208521068035,0.03112818751308722,1814.6553133805255,-18382445.984442357,969408673693142.1,-36999280006.13491,1367362625680.1782
0.05188467745566462,38.581390227117545,705.8117950004184,11495658.436116245,5.188467745566459e-08,,900.8562086682767,1373406.3643733773,1374150.6262093058,0.04282746775331868,20.09572856285201,0.0007379670506249905,-0.04188467573783847,0.0958511882444856,0.030510380820683306,1985.6486524819384,-19184848.998699754,1151050769147062.5,-42087857028.612,1623808035844.0117
